"playlists"
{
	"version"	"stable"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"30"
			"titan_build_time"	"300"
			"min_players"	"3"
			"lobby_countdown"	"30"
			"script_leak"	"0"
			"titan_rebuild_time"	"195"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"0"
			"riff_titan_availability"	"0"
			"riff_allow_npcs"	"0"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"1"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"0"
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"coop"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"0"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"240"
			"pilot_burncard_rate"	"128"
			"titan_burncard_rate"	"70"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"60.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"0"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"MFDP_roundscorelimit"	"6"
			"MFDP_roundtimelimit"	"4"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"
		}

		"maps"
		{
			"map0"	"mp_airbase"
			"gamemode0"	"coop"
			"map1"	"mp_angel_city"
			"gamemode1"	"coop"
			"map2"	"mp_boneyard"
			"gamemode2"	"coop"
			"map3"	"mp_fracture"
			"gamemode3"	"coop"
			"map4"	"mp_nexus"
			"gamemode4"	"coop"
			"map5"	"mp_outpost_207"
			"gamemode5"	"coop"
			"map6"	"mp_relic"
			"gamemode6"	"coop"
			"map7"	"mp_smugglers_cove"
			"gamemode7"	"coop"
			"map8"	"mp_runoff"
			"gamemode8"	"coop"
			"map9"	"mp_haven"
			"gamemode9"	"coop"
			"map10"	"mp_sandtrap"
			"gamemode10"	"coop"
			"map11"	"mp_swampland"
			"gamemode11"	"coop"
		}
	}
	"campaign_carousel"
	{
		"vars"
		{
			"name"	"#PL_campaign"
			"lobbytitle"	"#PL_campaign_lobby"
			"description"	"#PL_campaign_desc"
			"max players"	"12"
			"cmdlineMapLoad"	"0"
			"max teams"	"2"
			"visible"	"1"
			"TDM_scorelimit"	"50"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"30"
			"titan_build_time"	"240"
			"min_players"	"4"
			"lobby_countdown"	"60"
			"script_leak"	"0"
			"titan_rebuild_time"	"135"
			"target_health_bar"	"1"
			"cinematic_mode"	"1"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"0"
			"riff_titan_availability"	"0"
			"riff_allow_npcs"	"0"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"0"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"0"
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"campaign"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"1"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"1"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"10"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"0"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"MFDP_roundscorelimit"	"6"
			"MFDP_roundtimelimit"	"4"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"
		}

		"maps"
		{
			"map0"	"mp_fracture"
			"gamemode0"	"cp"
			"map1"	"mp_colony"
			"gamemode1"	"at"
			"map2"	"mp_relic"
			"gamemode2"	"at"
			"map3"	"mp_angel_city"
			"gamemode3"	"at"
			"map4"	"mp_outpost_207"
			"gamemode4"	"at"
			"map5"	"mp_boneyard"
			"gamemode5"	"cp"
			"map6"	"mp_airbase"
			"gamemode6"	"at"
			"map7"	"mp_o2"
			"gamemode7"	"cp"
			"map8"	"mp_corporate"
			"gamemode8"	"cp"
		}
	}
	"all"
	{
		"vars"
		{
			"name"	"#PL_variety_pack"
			"lobbytitle"	"#PL_variety_pack_lobby"
			"description"	"#PL_variety_pack_desc"
			"max players"	"12"
			"cmdlineMapLoad"	"0"
			"max teams"	"2"
			"visible"	"1"
			"TDM_scorelimit"	"50"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"30"
			"titan_build_time"	"240"
			"min_players"	"2"
			"lobby_countdown"	"60"
			"script_leak"	"0"
			"titan_rebuild_time"	"135"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"0"
			"riff_titan_availability"	"0"
			"riff_allow_npcs"	"0"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"1"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"0"
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"all"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"1"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"0"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"MFDP_roundscorelimit"	"6"
			"MFDP_roundtimelimit"	"4"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"
		}

		"maps"
		{
			"map0"	"mp_airbase"
			"gamemode0"	"tdm"
			"map1"	"mp_airbase"
			"gamemode1"	"cp"
			"map2"	"mp_airbase"
			"gamemode2"	"at"
			"map3"	"mp_airbase"
			"gamemode3"	"lts"
			"map4"	"mp_airbase"
			"gamemode4"	"ctf"
			"map5"	"mp_airbase"
			"gamemode5"	"mfd"
			"map6"	"mp_angel_city"
			"gamemode6"	"tdm"
			"map7"	"mp_angel_city"
			"gamemode7"	"cp"
			"map8"	"mp_angel_city"
			"gamemode8"	"at"
			"map9"	"mp_angel_city"
			"gamemode9"	"lts"
			"map10"	"mp_angel_city"
			"gamemode10"	"ctf"
			"map11"	"mp_angel_city"
			"gamemode11"	"mfd"
			"map12"	"mp_boneyard"
			"gamemode12"	"tdm"
			"map13"	"mp_boneyard"
			"gamemode13"	"cp"
			"map14"	"mp_boneyard"
			"gamemode14"	"at"
			"map15"	"mp_boneyard"
			"gamemode15"	"lts"
			"map16"	"mp_boneyard"
			"gamemode16"	"ctf"
			"map17"	"mp_boneyard"
			"gamemode17"	"mfd"
			"map18"	"mp_colony"
			"gamemode18"	"tdm"
			"map19"	"mp_colony"
			"gamemode19"	"cp"
			"map20"	"mp_colony"
			"gamemode20"	"at"
			"map21"	"mp_colony"
			"gamemode21"	"lts"
			"map22"	"mp_colony"
			"gamemode22"	"ctf"
			"map23"	"mp_colony"
			"gamemode23"	"mfd"
			"map24"	"mp_corporate"
			"gamemode24"	"tdm"
			"map25"	"mp_corporate"
			"gamemode25"	"cp"
			"map26"	"mp_corporate"
			"gamemode26"	"at"
			"map27"	"mp_corporate"
			"gamemode27"	"lts"
			"map28"	"mp_corporate"
			"gamemode28"	"ctf"
			"map29"	"mp_corporate"
			"gamemode29"	"mfd"
			"map30"	"mp_fracture"
			"gamemode30"	"tdm"
			"map31"	"mp_fracture"
			"gamemode31"	"cp"
			"map32"	"mp_fracture"
			"gamemode32"	"at"
			"map33"	"mp_fracture"
			"gamemode33"	"lts"
			"map34"	"mp_fracture"
			"gamemode34"	"ctf"
			"map35"	"mp_fracture"
			"gamemode35"	"mfd"
			"map36"	"mp_lagoon"
			"gamemode36"	"tdm"
			"map37"	"mp_lagoon"
			"gamemode37"	"cp"
			"map38"	"mp_lagoon"
			"gamemode38"	"at"
			"map39"	"mp_lagoon"
			"gamemode39"	"lts"
			"map40"	"mp_lagoon"
			"gamemode40"	"ctf"
			"map41"	"mp_lagoon"
			"gamemode41"	"mfd"
			"map42"	"mp_nexus"
			"gamemode42"	"tdm"
			"map43"	"mp_nexus"
			"gamemode43"	"cp"
			"map44"	"mp_nexus"
			"gamemode44"	"at"
			"map45"	"mp_nexus"
			"gamemode45"	"lts"
			"map46"	"mp_nexus"
			"gamemode46"	"ctf"
			"map47"	"mp_nexus"
			"gamemode47"	"mfd"
			"map48"	"mp_o2"
			"gamemode48"	"tdm"
			"map49"	"mp_o2"
			"gamemode49"	"cp"
			"map50"	"mp_o2"
			"gamemode50"	"at"
			"map51"	"mp_o2"
			"gamemode51"	"lts"
			"map52"	"mp_o2"
			"gamemode52"	"ctf"
			"map53"	"mp_o2"
			"gamemode53"	"mfd"
			"map54"	"mp_outpost_207"
			"gamemode54"	"tdm"
			"map55"	"mp_outpost_207"
			"gamemode55"	"cp"
			"map56"	"mp_outpost_207"
			"gamemode56"	"at"
			"map57"	"mp_outpost_207"
			"gamemode57"	"lts"
			"map58"	"mp_outpost_207"
			"gamemode58"	"ctf"
			"map59"	"mp_outpost_207"
			"gamemode59"	"mfd"
			"map60"	"mp_overlook"
			"gamemode60"	"tdm"
			"map61"	"mp_overlook"
			"gamemode61"	"cp"
			"map62"	"mp_overlook"
			"gamemode62"	"at"
			"map63"	"mp_overlook"
			"gamemode63"	"lts"
			"map64"	"mp_overlook"
			"gamemode64"	"ctf"
			"map65"	"mp_overlook"
			"gamemode65"	"mfd"
			"map66"	"mp_relic"
			"gamemode66"	"tdm"
			"map67"	"mp_relic"
			"gamemode67"	"cp"
			"map68"	"mp_relic"
			"gamemode68"	"at"
			"map69"	"mp_relic"
			"gamemode69"	"lts"
			"map70"	"mp_relic"
			"gamemode70"	"ctf"
			"map71"	"mp_relic"
			"gamemode71"	"mfd"
			"map72"	"mp_rise"
			"gamemode72"	"tdm"
			"map73"	"mp_rise"
			"gamemode73"	"cp"
			"map74"	"mp_rise"
			"gamemode74"	"at"
			"map75"	"mp_rise"
			"gamemode75"	"lts"
			"map76"	"mp_rise"
			"gamemode76"	"ctf"
			"map77"	"mp_rise"
			"gamemode77"	"mfd"
			"map78"	"mp_smugglers_cove"
			"gamemode78"	"tdm"
			"map79"	"mp_smugglers_cove"
			"gamemode79"	"cp"
			"map80"	"mp_smugglers_cove"
			"gamemode80"	"at"
			"map81"	"mp_smugglers_cove"
			"gamemode81"	"lts"
			"map82"	"mp_smugglers_cove"
			"gamemode82"	"ctf"
			"map83"	"mp_smugglers_cove"
			"gamemode83"	"mfd"
			"map84"	"mp_training_ground"
			"gamemode84"	"tdm"
			"map85"	"mp_training_ground"
			"gamemode85"	"cp"
			"map86"	"mp_training_ground"
			"gamemode86"	"at"
			"map87"	"mp_training_ground"
			"gamemode87"	"lts"
			"map88"	"mp_training_ground"
			"gamemode88"	"ctf"
			"map89"	"mp_training_ground"
			"gamemode89"	"mfd"
			"map90"	"mp_wargames"
			"gamemode90"	"at"
			"map91"	"mp_wargames"
			"gamemode91"	"tdm"
			"map92"	"mp_wargames"
			"gamemode92"	"cp"
			"map93"	"mp_wargames"
			"gamemode93"	"ctf"
			"map94"	"mp_wargames"
			"gamemode94"	"lts"
			"map95"	"mp_wargames"
			"gamemode95"	"mfd"
			"map96"	"mp_runoff"
			"gamemode96"	"at"
			"map97"	"mp_runoff"
			"gamemode97"	"tdm"
			"map98"	"mp_runoff"
			"gamemode98"	"cp"
			"map99"	"mp_runoff"
			"gamemode99"	"ctf"
			"map100"	"mp_runoff"
			"gamemode100"	"lts"
			"map101"	"mp_runoff"
			"gamemode101"	"mfd"
			"map102"	"mp_swampland"
			"gamemode102"	"at"
			"map103"	"mp_swampland"
			"gamemode103"	"tdm"
			"map104"	"mp_swampland"
			"gamemode104"	"cp"
			"map105"	"mp_swampland"
			"gamemode105"	"ctf"
			"map106"	"mp_swampland"
			"gamemode106"	"lts"
			"map107"	"mp_swampland"
			"gamemode107"	"mfd"
			"map108"	"mp_haven"
			"gamemode108"	"at"
			"map109"	"mp_haven"
			"gamemode109"	"tdm"
			"map110"	"mp_haven"
			"gamemode110"	"cp"
			"map111"	"mp_haven"
			"gamemode111"	"ctf"
			"map112"	"mp_haven"
			"gamemode112"	"lts"
			"map113"	"mp_haven"
			"gamemode113"	"mfd"
			"map114"	"mp_harmony_mines"
			"gamemode114"	"at"
			"map115"	"mp_harmony_mines"
			"gamemode115"	"tdm"
			"map116"	"mp_harmony_mines"
			"gamemode116"	"cp"
			"map117"	"mp_harmony_mines"
			"gamemode117"	"ctf"
			"map118"	"mp_harmony_mines"
			"gamemode118"	"lts"
			"map119"	"mp_harmony_mines"
			"gamemode119"	"mfd"
			"map120"	"mp_switchback"
			"gamemode120"	"at"
			"map121"	"mp_switchback"
			"gamemode121"	"tdm"
			"map122"	"mp_switchback"
			"gamemode122"	"cp"
			"map123"	"mp_switchback"
			"gamemode123"	"ctf"
			"map124"	"mp_switchback"
			"gamemode124"	"lts"
			"map125"	"mp_switchback"
			"gamemode125"	"mfd"
			"map126"	"mp_backwater"
			"gamemode126"	"at"
			"map127"	"mp_backwater"
			"gamemode127"	"tdm"
			"map128"	"mp_backwater"
			"gamemode128"	"cp"
			"map129"	"mp_backwater"
			"gamemode129"	"ctf"
			"map130"	"mp_backwater"
			"gamemode130"	"lts"
			"map131"	"mp_backwater"
			"gamemode131"	"mfd"
			"map132"	"mp_sandtrap"
			"gamemode132"	"at"
			"map133"	"mp_sandtrap"
			"gamemode133"	"tdm"
			"map134"	"mp_sandtrap"
			"gamemode134"	"cp"
			"map135"	"mp_sandtrap"
			"gamemode135"	"ctf"
			"map136"	"mp_sandtrap"
			"gamemode136"	"lts"
			"map137"	"mp_sandtrap"
			"gamemode137"	"mfd"
			"map138"	"mp_zone_18"
			"gamemode138"	"at"
			"map139"	"mp_zone_18"
			"gamemode139"	"tdm"
			"map140"	"mp_zone_18"
			"gamemode140"	"cp"
			"map141"	"mp_zone_18"
			"gamemode141"	"ctf"
			"map142"	"mp_zone_18"
			"gamemode142"	"lts"
			"map143"	"mp_zone_18"
			"gamemode143"	"mfd"
		}
	}
	"cp"
	{
		"vars"
		{
			"name"	"#PL_hardpoint"
			"lobbytitle"	"#PL_hardpoint_lobby"
			"description"	"#PL_hardpoint_desc"
			"max players"	"12"
			"cmdlineMapLoad"	"0"
			"max teams"	"2"
			"visible"	"1"
			"TDM_scorelimit"	"50"
			"TDM_timelimit"	"15"
			"CP_scorelimit"	"400"
			"CP_timelimit"	"15"
			"always_titan"	"0"
			"damage_crawl"	"console"
			"player_kill_credit"	"30"
			"ai_kill_credit"	"6"
			"titan_kill_credit"	"60"
			"prematch_time"	"30"
			"titan_build_time"	"240"
			"min_players"	"2"
			"lobby_countdown"	"60"
			"script_leak"	"0"
			"titan_rebuild_time"	"135"
			"target_health_bar"	"1"
			"cinematic_mode"	"0"
			"AT_scorelimit"	"300"
			"run_evac"	"0"
			"riff_spawn_as_titan"	"0"
			"riff_titan_availability"	"0"
			"riff_allow_npcs"	"0"
			"campaign_matchmaking"	"0"
			"spectre_kill_credit"	"9"
			"CTF_scorelimit"	"6"
			"CTF_timelimit"	"14"
			"LTS_scorelimit"	"0"
			"LTS_timelimit"	"5"
			"LTS_roundscorelimit"	"4"
			"LTS_roundtimelimit"	"4"
			"AT_timelimit"	"12"
			"classic_mp"	"1"
			"riff_ai_lethality"	"0"
			"riff_minimap_state"	"0"
			"riff_osp"	"0"
			"riff_ammo_limit"	"0"
			"riff_elimination"	"0"
			"xp_modifier"	"1"
			"force_quick_play"	"0"
			"campaign_search_expand_enabled"	"1"
			"campaign_search_expand_timescale"	"1.0"
			"campaign_map_unlock_time"	"20"
			"megaturret_kill_credit"	"30"
			"evac_dropship_kill_credit"	"60"
			"bc_stash_bonus_per_gen"	"6"
			"image"	"cp"
			"titan_core_build_time"	"200"
			"coins_earn_modifier"	"1.0"
			"shop_price_modifier"	"1.0"
			"pilot_health"	"0"
			"xp2coins_modifier"	"0.1"
			"coins_bc_sale_modifier"	"1.0"
			"titan_shield_health"	"0"
			"ranking_supported"	"1"
			"bc_base_cards"	"46"
			"lobby_campaign_scene"	"0"
			"AT_suddendeath_timelimit"	"2"
			"CTF_suddendeath_timelimit"	"2"
			"TDM_suddendeath_timelimit"	"2"
			"CP_suddendeath_timelimit"	"2"
			"grunt_burncard_rate"	"95"
			"pilot_burncard_rate"	"55"
			"titan_burncard_rate"	"28"
			"PS_scorelimit"	"65"
			"PS_timelimit"	"12"
			"kill_for_titan"	"6"
			"lobby_countdown_min"	"30"
			"min_players_decayrate"	"15.0"
			"min_players_spread"	"2"
			"riff_floorislava"	"0"
			"waiting_for_players_timeout_seconds"	"45"
			"waiting_for_players_percentage_desired"	"70"
			"waiting_for_players_countdown_seconds"	"0"
			"dlc_all_or_nothing"	"1"
			"dlc_force_all"		"1"
			"MFD_scorelimit"	"10"
			"MFD_timelimit"	"10"
			"MFDP_roundscorelimit"	"6"
			"MFDP_roundtimelimit"	"4"
			"ranked_wlpct_ctf" "0.15"
			"ranked_wlpct_cp" "0.15"
			"ranked_wlpct_ps" "0.05"
			"ranked_wlpct_at" "0.05"
			"ranked_wlpct_lts" "0.15"
			"ranked_wlpct_mfd" "0.10"
			"ranked_wlpct_def" "0.10"
			"RankInviteMode"	"none"
			"ranked_decay_days" "2.0"
			"private_match" "0"
		}

		"maps"
		{
			"map0"	"mp_airbase"
			"gamemode0"	"cp"
			"map1"	"mp_angel_city"
			"gamemode1"	"cp"
			"map2"	"mp_boneyard"
			"gamemode2"	"cp"
			"map3"	"mp_colony"
			"gamemode3"	"cp"
